城市,公交名,首末班车时间,起始站,起始站经度,起始站纬度,终点站,终点站经度,终点站纬度,站点名,最高价,英文名,站数,经度,纬度,性质,线路ID,区号,区县编码,站点ID,总站数,发车间隔,线路总长度,基础价格,站点状态,ICCARD
上海,磁悬浮,,浦东国际机场,121.805591,31.150958,龙阳路,121.557855,31.20248,浦东国际机场,50,pu dong guo ji ji chang,1,121.805591,31.150958,地铁,310100104513,021,310115,310100104513002,2,15-30分钟,29.13118,50,1,1
上海,磁悬浮,,浦东国际机场,121.805591,31.150958,龙阳路,121.557855,31.20248,龙阳路,50,long yang lu,2,121.557855,31.20248,地铁,310100104513,021,310115,310100104513003,2,15-30分钟,29.13118,50,1,1
上海,地铁1号线,,莘庄,121.385379,31.111193,富锦路,121.424661,31.39226,莘庄,6,shen zhuang,1,121.385379,31.111193,地铁,310100025686,021,310112,310100025686002,28,3-6分钟,36.81733,3,1,1
上海,地铁1号线,,莘庄,121.385379,31.111193,富锦路,121.424661,31.39226,外环路,6,wai huan lu,2,121.39302,31.120899,地铁,310100025686,021,310112,310100025686003,28,3-6分钟,36.81733,3,1,1
上海,地铁1号线,,莘庄,121.385379,31.111193,富锦路,121.424661,31.39226,莲花路,6,lian hua lu,3,121.402943,31.130986,地铁,310100025686,021,310112,310100025686004,28,3-6分钟,36.81733,3,1,1
上海,地铁1号线,,莘庄,121.385379,31.111193,富锦路,121.424661,31.39226,锦江乐园,6,jin jiang le yuan,4,121.414107,31.142217,地铁,310100025686,021,310104,310100025686005,28,3-6分钟,36.81733,3,1,1
上海,地铁1号线,,莘庄,121.385379,31.111193,富锦路,121.424661,31.39226,上海南站,6,shang hai nan zhan,5,121.430041,31.154579,地铁,310100025686,021,310104,310100025686006,28,3-6分钟,36.81733,3,1,1
上海,地铁1号线,,莘庄,121.385379,31.111193,富锦路,121.424661,31.39226,漕宝路,6,cao bao lu,6,121.434704,31.168225,地铁,310100025686,021,310104,310100025686007,28,3-6分钟,36.81733,3,1,1
上海,地铁1号线,,莘庄,121.385379,31.111193,富锦路,121.424661,31.39226,上海体育馆,6,shang hai ti yu guan,7,121.436272,31.182001,地铁,310100025686,021,310104,310100025686008,28,3-6分钟,36.81733,3,1,1
上海,地铁1号线,,莘庄,121.385379,31.111193,富锦路,121.424661,31.39226,徐家汇,6,xu jia hui,8,121.438133,31.191698,地铁,310100025686,021,310104,310100025686009,28,3-6分钟,36.81733,3,1,1
上海,地铁1号线,,莘庄,121.385379,31.111193,富锦路,121.424661,31.39226,衡山路,6,heng shan lu,9,121.446424,31.204528,地铁,310100025686,021,310104,310100025686010,28,3-6分钟,36.81733,3,1,1
上海,地铁1号线,,莘庄,121.385379,31.111193,富锦路,121.424661,31.39226,常熟路,6,chang shu lu,10,121.451048,31.213382,地铁,310100025686,021,310104,310100025686011,28,3-6分钟,36.81733,3,1,1
上海,地铁1号线,,莘庄,121.385379,31.111193,富锦路,121.424661,31.39226,陕西南路,6,shan xi nan lu,11,121.459957,31.217231,地铁,310100025686,021,310101,310100025686012,28,3-6分钟,36.81733,3,1,1
上海,地铁1号线,,莘庄,121.385379,31.111193,富锦路,121.424661,31.39226,黄陂南路,6,huang bei nan lu,12,121.473306,31.222745,地铁,310100025686,021,310101,310100025686013,28,3-6分钟,36.81733,3,1,1
上海,地铁1号线,,莘庄,121.385379,31.111193,富锦路,121.424661,31.39226,人民广场,6,ren min guang chang,13,121.475137,31.232781,地铁,310100025686,021,310101,310100025686014,28,3-6分钟,36.81733,3,1,1
上海,地铁1号线,,莘庄,121.385379,31.111193,富锦路,121.424661,31.39226,新闸路,6,xin zha lu,14,121.468151,31.238373,地铁,310100025686,021,310101,310100025686015,28,3-6分钟,36.81733,3,1,1
上海,地铁1号线,,莘庄,121.385379,31.111193,富锦路,121.424661,31.39226,汉中路,6,han zhong lu,15,121.458699,31.241883,地铁,310100025686,021,310106,310100025686016,28,3-6分钟,36.81733,3,1,1
上海,地铁1号线,,莘庄,121.385379,31.111193,富锦路,121.424661,31.39226,上海火车站,6,shang hai huo che zhan,16,121.455684,31.247255,地铁,310100025686,021,310106,310100025686017,28,3-6分钟,36.81733,3,1,1
上海,地铁1号线,,莘庄,121.385379,31.111193,富锦路,121.424661,31.39226,中山北路,6,zhong shan bei lu,17,121.459204,31.258891,地铁,310100025686,021,310106,310100025686018,28,3-6分钟,36.81733,3,1,1
上海,地铁1号线,,莘庄,121.385379,31.111193,富锦路,121.424661,31.39226,延长路,6,yan chang lu,18,121.455329,31.271675,地铁,310100025686,021,310106,310100025686019,28,3-6分钟,36.81733,3,1,1
上海,地铁1号线,,莘庄,121.385379,31.111193,富锦路,121.424661,31.39226,上海马戏城,6,shang hai ma xi cheng,19,121.452023,31.279895,地铁,310100025686,021,310106,310100025686020,28,3-6分钟,36.81733,3,1,1
上海,地铁1号线,,莘庄,121.385379,31.111193,富锦路,121.424661,31.39226,汶水路,6,wen shui lu,20,121.450251,31.292556,地铁,310100025686,021,310106,310100025686021,28,3-6分钟,36.81733,3,1,1
上海,地铁1号线,,莘庄,121.385379,31.111193,富锦路,121.424661,31.39226,彭浦新村,6,peng pu xin cun,21,121.448642,31.306604,地铁,310100025686,021,310106,310100025686022,28,3-6分钟,36.81733,3,1,1
上海,地铁1号线,,莘庄,121.385379,31.111193,富锦路,121.424661,31.39226,共康路,6,gong kang lu,22,121.447063,31.318936,地铁,310100025686,021,310106,310100025686023,28,3-6分钟,36.81733,3,1,1
上海,地铁1号线,,莘庄,121.385379,31.111193,富锦路,121.424661,31.39226,通河新村,6,tong he xin cun,23,121.441546,31.33113,地铁,310100025686,021,310113,310100025686024,28,3-6分钟,36.81733,3,1,1
上海,地铁1号线,,莘庄,121.385379,31.111193,富锦路,121.424661,31.39226,呼兰路,6,hu lan lu,24,121.437711,31.339703,地铁,310100025686,021,310113,310100025686025,28,3-6分钟,36.81733,3,1,1
上海,地铁1号线,,莘庄,121.385379,31.111193,富锦路,121.424661,31.39226,共富新村,6,gong fu xin cun,25,121.434063,31.355082,地铁,310100025686,021,310113,310100025686026,28,3-6分钟,36.81733,3,1,1
上海,地铁1号线,,莘庄,121.385379,31.111193,富锦路,121.424661,31.39226,宝安公路,6,bao an gong lu,26,121.430914,31.369555,地铁,310100025686,021,310113,310100025686027,28,3-6分钟,36.81733,3,1,1
上海,地铁1号线,,莘庄,121.385379,31.111193,富锦路,121.424661,31.39226,友谊西路,6,you yi xi lu,27,121.427953,31.381296,地铁,310100025686,021,310113,310100025686028,28,3-6分钟,36.81733,3,1,1
上海,地铁1号线,,莘庄,121.385379,31.111193,富锦路,121.424661,31.39226,富锦路,6,fu jin lu,28,121.424661,31.39226,地铁,310100025686,021,310113,310100025686029,28,3-6分钟,36.81733,3,1,1
上海,地铁2号线,,徐泾东,121.299204,31.188367,广兰路,121.621072,31.21105,徐泾东,6,xu jing dong,1,121.299204,31.188367,地铁,310100025694,021,310118,310100025694002,22,3-6分钟,36.53076,3,1,1
上海,地铁2号线,,徐泾东,121.299204,31.188367,广兰路,121.621072,31.21105,虹桥火车站,6,hong qiao huo che zhan,2,121.31895,31.194022,地铁,310100025694,021,310112,310100025694003,22,3-6分钟,36.53076,3,1,1
上海,地铁2号线,,徐泾东,121.299204,31.188367,广兰路,121.621072,31.21105,虹桥2号航站楼,6,hong qiao 2 hao hang zhan lou,3,121.3263,31.194211,地铁,310100025694,021,310112,310100025694004,22,3-6分钟,36.53076,3,1,1
上海,地铁2号线,,徐泾东,121.299204,31.188367,广兰路,121.621072,31.21105,淞虹路,6,song hong lu,4,121.359588,31.218212,地铁,310100025694,021,310105,310100025694005,22,3-6分钟,36.53076,3,1,1
上海,地铁2号线,,徐泾东,121.299204,31.188367,广兰路,121.621072,31.21105,北新泾,6,bei xin jing,5,121.373994,31.216357,地铁,310100025694,021,310105,310100025694006,22,3-6分钟,36.53076,3,1,1
上海,地铁2号线,,徐泾东,121.299204,31.188367,广兰路,121.621072,31.21105,威宁路,6,wei ning lu,6,121.387285,31.21487,地铁,310100025694,021,310105,310100025694007,22,3-6分钟,36.53076,3,1,1
上海,地铁2号线,,徐泾东,121.299204,31.188367,广兰路,121.621072,31.21105,娄山关路,6,lou shan guan lu,7,121.404058,31.211158,地铁,310100025694,021,310105,310100025694008,22,3-6分钟,36.53076,3,1,1
上海,地铁2号线,,徐泾东,121.299204,31.188367,广兰路,121.621072,31.21105,中山公园,6,zhong shan gong yuan,8,121.41818,31.218571,地铁,310100025694,021,310105,310100025694009,22,3-6分钟,36.53076,3,1,1
上海,地铁2号线,,徐泾东,121.299204,31.188367,广兰路,121.621072,31.21105,江苏路,6,jiang su lu,9,121.43246,31.219899,地铁,310100025694,021,310105,310100025694010,22,3-6分钟,36.53076,3,1,1
上海,地铁2号线,,徐泾东,121.299204,31.188367,广兰路,121.621072,31.21105,静安寺,6,jing an si,10,121.446221,31.223083,地铁,310100025694,021,310106,310100025694011,22,3-6分钟,36.53076,3,1,1
上海,地铁2号线,,徐泾东,121.299204,31.188367,广兰路,121.621072,31.21105,南京西路,6,nan jing xi lu,11,121.459971,31.229853,地铁,310100025694,021,310106,310100025694012,22,3-6分钟,36.53076,3,1,1
上海,地铁2号线,,徐泾东,121.299204,31.188367,广兰路,121.621072,31.21105,人民广场,6,ren min guang chang,12,121.472868,31.232949,地铁,310100025694,021,310101,310100025694013,22,3-6分钟,36.53076,3,1,1
上海,地铁2号线,,徐泾东,121.299204,31.188367,广兰路,121.621072,31.21105,南京东路,6,nan jing dong lu,13,121.483609,31.237101,地铁,310100025694,021,310101,310100025694014,22,3-6分钟,36.53076,3,1,1
上海,地铁2号线,,徐泾东,121.299204,31.188367,广兰路,121.621072,31.21105,陆家嘴,6,lu jia zui,14,121.502262,31.238195,地铁,310100025694,021,310115,310100025694015,22,3-6分钟,36.53076,3,1,1
上海,地铁2号线,,徐泾东,121.299204,31.188367,广兰路,121.621072,31.21105,东昌路,6,dong chang lu,15,121.515556,31.23327,地铁,310100025694,021,310115,310100025694016,22,3-6分钟,36.53076,3,1,1
上海,地铁2号线,,徐泾东,121.299204,31.188367,广兰路,121.621072,31.21105,世纪大道,6,shi ji da dao,16,121.527221,31.228764,地铁,310100025694,021,310115,310100025694017,22,3-6分钟,36.53076,3,1,1
上海,地铁2号线,,徐泾东,121.299204,31.188367,广兰路,121.621072,31.21105,上海科技馆,6,shang hai ke ji guan,17,121.544439,31.21882,地铁,310100025694,021,310115,310100025694018,22,3-6分钟,36.53076,3,1,1
上海,地铁2号线,,徐泾东,121.299204,31.188367,广兰路,121.621072,31.21105,世纪公园,6,shi ji gong yuan,18,121.550909,31.209421,地铁,310100025694,021,310115,310100025694019,22,3-6分钟,36.53076,3,1,1
上海,地铁2号线,,徐泾东,121.299204,31.188367,广兰路,121.621072,31.21105,龙阳路,6,long yang lu,19,121.557377,31.202992,地铁,310100025694,021,310115,310100025694020,22,3-6分钟,36.53076,3,1,1
上海,地铁2号线,,徐泾东,121.299204,31.188367,广兰路,121.621072,31.21105,张江高科,6,zhang jiang gao ke,20,121.587687,31.201832,地铁,310100025694,021,310115,310100025694021,22,3-6分钟,36.53076,3,1,1
上海,地铁2号线,,徐泾东,121.299204,31.188367,广兰路,121.621072,31.21105,金科路,6,jin ke lu,21,121.601989,31.204213,地铁,310100025694,021,310115,310100025694022,22,3-6分钟,36.53076,3,1,1
上海,地铁2号线,,徐泾东,121.299204,31.188367,广兰路,121.621072,31.21105,广兰路,6,guang lan lu,22,121.621072,31.21105,地铁,310100025694,021,310115,310100025694023,22,3-6分钟,36.53076,3,1,1
上海,地铁2号线东延线,06:00-22:00,浦东国际机场,121.806497,31.150024,广兰路,121.621072,31.21105,浦东国际机场,5,pu dong guo ji ji chang,1,121.806497,31.150024,地铁,310100024532,021,310115,310100024532002,9,,23.73549,3,1,1
上海,地铁2号线东延线,06:00-22:00,浦东国际机场,121.806497,31.150024,广兰路,121.621072,31.21105,海天三路,5,hai tian san lu,2,121.796878,31.168459,地铁,310100024532,021,310115,310100024532003,9,,23.73549,3,1,1
上海,地铁2号线东延线,06:00-22:00,浦东国际机场,121.806497,31.150024,广兰路,121.621072,31.21105,远东大道,5,yuan dong da dao,3,121.755346,31.199485,地铁,310100024532,021,310115,310100024532004,9,,23.73549,3,1,1
上海,地铁2号线东延线,06:00-22:00,浦东国际机场,121.806497,31.150024,广兰路,121.621072,31.21105,凌空路,5,ling kong lu,4,121.723791,31.192826,地铁,310100024532,021,310115,310100024532005,9,,23.73549,3,1,1
上海,地铁2号线东延线,06:00-22:00,浦东国际机场,121.806497,31.150024,广兰路,121.621072,31.21105,川沙,5,chuan sha,5,121.69821,31.186741,地铁,310100024532,021,310115,310100024532006,9,,23.73549,3,1,1
上海,地铁2号线东延线,06:00-22:00,浦东国际机场,121.806497,31.150024,广兰路,121.621072,31.21105,华夏东路,5,hua xia dong lu,6,121.681098,31.196553,地铁,310100024532,021,310115,310100024532007,9,,23.73549,3,1,1
上海,地铁2号线东延线,06:00-22:00,浦东国际机场,121.806497,31.150024,广兰路,121.621072,31.21105,创新中路,5,chuang xin zhong lu,7,121.673713,31.213871,地铁,310100024532,021,310115,310100024532008,9,,23.73549,3,1,1
上海,地铁2号线东延线,06:00-22:00,浦东国际机场,121.806497,31.150024,广兰路,121.621072,31.21105,唐镇,5,tang zhen,8,121.656269,31.214107,地铁,310100024532,021,310115,310100024532009,9,,23.73549,3,1,1
上海,地铁2号线东延线,06:00-22:00,浦东国际机场,121.806497,31.150024,广兰路,121.621072,31.21105,广兰路,5,guang lan lu,9,121.621072,31.21105,地铁,310100024532,021,310115,310100024532010,9,,23.73549,3,1,1
上海,地铁3号线,,上海南站,121.43106,31.153343,江杨北路,121.439819,31.407858,上海南站,6,shang hai nan zhan,1,121.43106,31.153343,地铁,310100034535,021,310104,310100034535002,29,5-12分钟,40.11045,3,1,1
上海,地铁3号线,,上海南站,121.43106,31.153343,江杨北路,121.439819,31.407858,石龙路,6,shi long lu,2,121.443205,31.157949,地铁,310100034535,021,310104,310100034535003,29,5-12分钟,40.11045,3,1,1
上海,地铁3号线,,上海南站,121.43106,31.153343,江杨北路,121.439819,31.407858,龙漕路,6,long cao lu,3,121.444346,31.16961,地铁,310100034535,021,310104,310100034535004,29,5-12分钟,40.11045,3,1,1
上海,地铁3号线,,上海南站,121.43106,31.153343,江杨北路,121.439819,31.407858,漕溪路,6,cao xi lu,4,121.43841,31.176746,地铁,310100034535,021,310104,310100034535005,29,5-12分钟,40.11045,3,1,1
上海,地铁3号线,,上海南站,121.43106,31.153343,江杨北路,121.439819,31.407858,宜山路,6,yi shan lu,5,121.427194,31.186717,地铁,310100034535,021,310104,310100034535006,29,5-12分钟,40.11045,3,1,1
上海,地铁3号线,,上海南站,121.43106,31.153343,江杨北路,121.439819,31.407858,虹桥路,6,hong qiao lu,6,121.420814,31.197524,地铁,310100034535,021,310105,310100034535007,29,5-12分钟,40.11045,3,1,1
上海,地铁3号线,,上海南站,121.43106,31.153343,江杨北路,121.439819,31.407858,延安西路,6,yan an xi lu,7,121.417062,31.209616,地铁,310100034535,021,310105,310100034535008,29,5-12分钟,40.11045,3,1,1
上海,地铁3号线,,上海南站,121.43106,31.153343,江杨北路,121.439819,31.407858,中山公园,6,zhong shan gong yuan,8,121.415741,31.218014,地铁,310100034535,021,310105,310100034535009,29,5-12分钟,40.11045,3,1,1
上海,地铁3号线,,上海南站,121.43106,31.153343,江杨北路,121.439819,31.407858,金沙江路,6,jin sha jiang lu,9,121.41315,31.232004,地铁,310100034535,021,310107,310100034535010,29,5-12分钟,40.11045,3,1,1
上海,地铁3号线,,上海南站,121.43106,31.153343,江杨北路,121.439819,31.407858,曹杨路,6,cao yang lu,10,121.417701,31.239302,地铁,310100034535,021,310107,310100034535011,29,5-12分钟,40.11045,3,1,1
上海,地铁3号线,,上海南站,121.43106,31.153343,江杨北路,121.439819,31.407858,镇坪路,6,zhen ping lu,11,121.429779,31.246369,地铁,310100034535,021,310107,310100034535012,29,5-12分钟,40.11045,3,1,1
上海,地铁3号线,,上海南站,121.43106,31.153343,江杨北路,121.439819,31.407858,中潭路,6,zhong tan lu,12,121.441001,31.254568,地铁,310100034535,021,310107,310100034535013,29,5-12分钟,40.11045,3,1,1
上海,地铁3号线,,上海南站,121.43106,31.153343,江杨北路,121.439819,31.407858,上海火车站,6,shang hai huo che zhan,13,121.457939,31.249632,地铁,310100034535,021,310106,310100034535014,29,5-12分钟,40.11045,3,1,1
上海,地铁3号线,,上海南站,121.43106,31.153343,江杨北路,121.439819,31.407858,宝山路,6,bao shan lu,14,121.476298,31.251523,地铁,310100034535,021,310106,310100034535015,29,5-12分钟,40.11045,3,1,1
上海,地铁3号线,,上海南站,121.43106,31.153343,江杨北路,121.439819,31.407858,东宝兴路,6,dong bao xing lu,15,121.480202,31.259886,地铁,310100034535,021,310109,310100034535016,29,5-12分钟,40.11045,3,1,1
上海,地铁3号线,,上海南站,121.43106,31.153343,江杨北路,121.439819,31.407858,虹口足球场,6,hong kou zu qiu chang,16,121.479154,31.271392,地铁,310100034535,021,310109,310100034535017,29,5-12分钟,40.11045,3,1,1
上海,地铁3号线,,上海南站,121.43106,31.153343,江杨北路,121.439819,31.407858,赤峰路,6,chi feng lu,17,121.482429,31.281247,地铁,310100034535,021,310109,310100034535018,29,5-12分钟,40.11045,3,1,1
上海,地铁3号线,,上海南站,121.43106,31.153343,江杨北路,121.439819,31.407858,大柏树,6,da bai shu,18,121.483216,31.289433,地铁,310100034535,021,310109,310100034535019,29,5-12分钟,40.11045,3,1,1
上海,地铁3号线,,上海南站,121.43106,31.153343,江杨北路,121.439819,31.407858,江湾镇,6,jiang wan zhen,19,121.485082,31.305546,地铁,310100034535,021,310109,310100034535020,29,5-12分钟,40.11045,3,1,1
上海,地铁3号线,,上海南站,121.43106,31.153343,江杨北路,121.439819,31.407858,殷高西路,6,yin gao xi lu,20,121.484856,31.320005,地铁,310100034535,021,310113,310100034535021,29,5-12分钟,40.11045,3,1,1
上海,地铁3号线,,上海南站,121.43106,31.153343,江杨北路,121.439819,31.407858,长江南路,6,chang jiang nan lu,21,121.491482,31.332062,地铁,310100034535,021,310113,310100034535022,29,5-12分钟,40.11045,3,1,1
上海,地铁3号线,,上海南站,121.43106,31.153343,江杨北路,121.439819,31.407858,淞发路,6,song fa lu,22,121.50039,31.345135,地铁,310100034535,021,310113,310100034535023,29,5-12分钟,40.11045,3,1,1
上海,地铁3号线,,上海南站,121.43106,31.153343,江杨北路,121.439819,31.407858,张华浜,6,zhang hua bang,23,121.498671,31.358016,地铁,310100034535,021,310113,310100034535024,29,5-12分钟,40.11045,3,1,1
上海,地铁3号线,,上海南站,121.43106,31.153343,江杨北路,121.439819,31.407858,淞滨路,6,song bin lu,24,121.492818,31.370928,地铁,310100034535,021,310113,310100034535025,29,5-12分钟,40.11045,3,1,1
上海,地铁3号线,,上海南站,121.43106,31.153343,江杨北路,121.439819,31.407858,水产路,6,shui chan lu,25,121.488247,31.381302,地铁,310100034535,021,310113,310100034535026,29,5-12分钟,40.11045,3,1,1
上海,地铁3号线,,上海南站,121.43106,31.153343,江杨北路,121.439819,31.407858,宝杨路,6,bao yang lu,26,121.479574,31.395315,地铁,310100034535,021,310113,310100034535027,29,5-12分钟,40.11045,3,1,1
上海,地铁3号线,,上海南站,121.43106,31.153343,江杨北路,121.439819,31.407858,友谊路,6,you yi lu,27,121.475924,31.404016,地铁,310100034535,021,310113,310100034535028,29,5-12分钟,40.11045,3,1,1
上海,地铁3号线,,上海南站,121.43106,31.153343,江杨北路,121.439819,31.407858,铁力路,6,tie li lu,28,121.461139,31.40812,地铁,310100034535,021,310113,310100034535029,29,5-12分钟,40.11045,3,1,1
上海,地铁3号线,,上海南站,121.43106,31.153343,江杨北路,121.439819,31.407858,江杨北路,6,jiang yang bei lu,29,121.439819,31.407858,地铁,310100034535,021,310113,310100034535030,29,5-12分钟,40.11045,3,1,1
上海,地铁4号线,,宜山路,121.427238,31.187082,宜山路,121.427238,31.187082,宜山路,4,yi shan lu,1,121.427238,31.187082,地铁,310100034537,021,310104,310100034537002,27,5-10分钟,33.79538,3,1,1
