城市,公交名,首末班车时间,起始站,起始站经度,起始站纬度,终点站,终点站经度,终点站纬度,站点名,最高价,英文名,站数,经度,纬度,性质,线路ID,区号,区县编码,站点ID,总站数,发车间隔,线路总长度,基础价格,站点状态,ICCARD
上海,地铁4号线,,宜山路,121.427238,31.187082,宜山路,121.427238,31.187082,上海体育馆,4,shang hai ti yu guan,2,121.437423,31.182813,地铁,310100034537,021,310104,310100034537003,27,5-10分钟,33.79538,3,1,1
上海,地铁4号线,,宜山路,121.427238,31.187082,宜山路,121.427238,31.187082,上海体育场,4,shang hai ti yu chang,3,121.443529,31.185605,地铁,310100034537,021,310104,310100034537004,27,5-10分钟,33.79538,3,1,1
上海,地铁4号线,,宜山路,121.427238,31.187082,宜山路,121.427238,31.187082,东安路,4,dong an lu,4,121.454897,31.190819,地铁,310100034537,021,310104,310100034537005,27,5-10分钟,33.79538,3,1,1
上海,地铁4号线,,宜山路,121.427238,31.187082,宜山路,121.427238,31.187082,大木桥路,4,da mu qiao lu,5,121.463278,31.194057,地铁,310100034537,021,310104,310100034537006,27,5-10分钟,33.79538,3,1,1
上海,地铁4号线,,宜山路,121.427238,31.187082,宜山路,121.427238,31.187082,鲁班路,4,lu ban lu,6,121.475148,31.199221,地铁,310100034537,021,310101,310100034537007,27,5-10分钟,33.79538,3,1,1
上海,地铁4号线,,宜山路,121.427238,31.187082,宜山路,121.427238,31.187082,西藏南路,4,xi cang nan lu,7,121.489555,31.201967,地铁,310100034537,021,310101,310100034537008,27,5-10分钟,33.79538,3,1,1
上海,地铁4号线,,宜山路,121.427238,31.187082,宜山路,121.427238,31.187082,南浦大桥,4,nan pu da qiao,8,121.499725,31.208504,地铁,310100034537,021,310101,310100034537009,27,5-10分钟,33.79538,3,1,1
上海,地铁4号线,,宜山路,121.427238,31.187082,宜山路,121.427238,31.187082,塘桥,4,tang qiao,9,121.51869,31.209762,地铁,310100034537,021,310115,310100034537010,27,5-10分钟,33.79538,3,1,1
上海,地铁4号线,,宜山路,121.427238,31.187082,宜山路,121.427238,31.187082,蓝村路,4,lan cun lu,10,121.5279,31.211563,地铁,310100034537,021,310115,310100034537011,27,5-10分钟,33.79538,3,1,1
上海,地铁4号线,,宜山路,121.427238,31.187082,宜山路,121.427238,31.187082,浦电路(4号线),4,pu dian lu (4 hao xian ),11,121.53208,31.222285,地铁,310100034537,021,310115,310100034537012,27,5-10分钟,33.79538,3,1,1
上海,地铁4号线,,宜山路,121.427238,31.187082,宜山路,121.427238,31.187082,世纪大道,4,shi ji da dao,12,121.527221,31.228764,地铁,310100034537,021,310115,310100034537013,27,5-10分钟,33.79538,3,1,1
上海,地铁4号线,,宜山路,121.427238,31.187082,宜山路,121.427238,31.187082,浦东大道,4,pu dong da dao,13,121.519385,31.239974,地铁,310100034537,021,310115,310100034537014,27,5-10分钟,33.79538,3,1,1
上海,地铁4号线,,宜山路,121.427238,31.187082,宜山路,121.427238,31.187082,杨树浦路,4,yang shu pu lu,14,121.51721,31.251935,地铁,310100034537,021,310109,310100034537015,27,5-10分钟,33.79538,3,1,1
上海,地铁4号线,,宜山路,121.427238,31.187082,宜山路,121.427238,31.187082,大连路,4,da lian lu,15,121.513088,31.257938,地铁,310100034537,021,310109,310100034537016,27,5-10分钟,33.79538,3,1,1
上海,地铁4号线,,宜山路,121.427238,31.187082,宜山路,121.427238,31.187082,临平路,4,lin ping lu,16,121.500696,31.260874,地铁,310100034537,021,310109,310100034537017,27,5-10分钟,33.79538,3,1,1
上海,地铁4号线,,宜山路,121.427238,31.187082,宜山路,121.427238,31.187082,海伦路,4,hai lun lu,17,121.489637,31.259009,地铁,310100034537,021,310109,310100034537018,27,5-10分钟,33.79538,3,1,1
上海,地铁4号线,,宜山路,121.427238,31.187082,宜山路,121.427238,31.187082,宝山路,4,bao shan lu,18,121.476298,31.251523,地铁,310100034537,021,310106,310100034537019,27,5-10分钟,33.79538,3,1,1
上海,地铁4号线,,宜山路,121.427238,31.187082,宜山路,121.427238,31.187082,上海火车站,4,shang hai huo che zhan,19,121.457939,31.249632,地铁,310100034537,021,310106,310100034537020,27,5-10分钟,33.79538,3,1,1
上海,地铁4号线,,宜山路,121.427238,31.187082,宜山路,121.427238,31.187082,中潭路,4,zhong tan lu,20,121.441001,31.254568,地铁,310100034537,021,310107,310100034537021,27,5-10分钟,33.79538,3,1,1
上海,地铁4号线,,宜山路,121.427238,31.187082,宜山路,121.427238,31.187082,镇坪路,4,zhen ping lu,21,121.429779,31.246369,地铁,310100034537,021,310107,310100034537022,27,5-10分钟,33.79538,3,1,1
上海,地铁4号线,,宜山路,121.427238,31.187082,宜山路,121.427238,31.187082,曹杨路,4,cao yang lu,22,121.417701,31.239302,地铁,310100034537,021,310107,310100034537023,27,5-10分钟,33.79538,3,1,1
上海,地铁4号线,,宜山路,121.427238,31.187082,宜山路,121.427238,31.187082,金沙江路,4,jin sha jiang lu,23,121.41315,31.232004,地铁,310100034537,021,310107,310100034537024,27,5-10分钟,33.79538,3,1,1
上海,地铁4号线,,宜山路,121.427238,31.187082,宜山路,121.427238,31.187082,中山公园,4,zhong shan gong yuan,24,121.415741,31.218014,地铁,310100034537,021,310105,310100034537025,27,5-10分钟,33.79538,3,1,1
上海,地铁4号线,,宜山路,121.427238,31.187082,宜山路,121.427238,31.187082,延安西路,4,yan an xi lu,25,121.417062,31.209616,地铁,310100034537,021,310105,310100034537026,27,5-10分钟,33.79538,3,1,1
上海,地铁4号线,,宜山路,121.427238,31.187082,宜山路,121.427238,31.187082,虹桥路,4,hong qiao lu,26,121.420814,31.197524,地铁,310100034537,021,310105,310100034537027,27,5-10分钟,33.79538,3,1,1
上海,地铁4号线,,宜山路,121.427238,31.187082,宜山路,121.427238,31.187082,宜山路,4,yi shan lu,27,121.427238,31.187082,地铁,310100034537,021,310104,310100034537028,27,5-10分钟,33.79538,3,1,1
上海,地铁5号线,06:00-22:00,闵行开发区,121.369712,31.000627,莘庄,121.385379,31.111193,闵行开发区,3,min xing kai fa qu,1,121.369712,31.000627,地铁,310100034539,021,310112,310100034539002,11,6-10分钟,16.57771,2,1,1
上海,地铁5号线,06:00-22:00,闵行开发区,121.369712,31.000627,莘庄,121.385379,31.111193,文井路,3,wen jing lu,2,121.380775,31.003597,地铁,310100034539,021,310112,310100034539003,11,6-10分钟,16.57771,2,1,1
上海,地铁5号线,06:00-22:00,闵行开发区,121.369712,31.000627,莘庄,121.385379,31.111193,华宁路,3,hua ning lu,3,121.395255,31.007467,地铁,310100034539,021,310112,310100034539004,11,6-10分钟,16.57771,2,1,1
上海,地铁5号线,06:00-22:00,闵行开发区,121.369712,31.000627,莘庄,121.385379,31.111193,金平路,3,jin ping lu,4,121.410186,31.011282,地铁,310100034539,021,310112,310100034539005,11,6-10分钟,16.57771,2,1,1
上海,地铁5号线,06:00-22:00,闵行开发区,121.369712,31.000627,莘庄,121.385379,31.111193,东川路,3,dong chuan lu,5,121.419901,31.018197,地铁,310100034539,021,310112,310100034539006,11,6-10分钟,16.57771,2,1,1
上海,地铁5号线,06:00-22:00,闵行开发区,121.369712,31.000627,莘庄,121.385379,31.111193,剑川路,3,jian chuan lu,6,121.416582,31.026483,地铁,310100034539,021,310112,310100034539007,11,6-10分钟,16.57771,2,1,1
上海,地铁5号线,06:00-22:00,闵行开发区,121.369712,31.000627,莘庄,121.385379,31.111193,北桥,3,bei qiao,7,121.410054,31.045112,地铁,310100034539,021,310112,310100034539008,11,6-10分钟,16.57771,2,1,1
上海,地铁5号线,06:00-22:00,闵行开发区,121.369712,31.000627,莘庄,121.385379,31.111193,颛桥,3,zhuan qiao,8,121.401868,31.067013,地铁,310100034539,021,310112,310100034539009,11,6-10分钟,16.57771,2,1,1
上海,地铁5号线,06:00-22:00,闵行开发区,121.369712,31.000627,莘庄,121.385379,31.111193,银都路,3,yin du lu,9,121.390264,31.089345,地铁,310100034539,021,310112,310100034539010,11,6-10分钟,16.57771,2,1,1
上海,地铁5号线,06:00-22:00,闵行开发区,121.369712,31.000627,莘庄,121.385379,31.111193,春申路,3,chun shen lu,10,121.385818,31.09825,地铁,310100034539,021,310112,310100034539011,11,6-10分钟,16.57771,2,1,1
上海,地铁5号线,06:00-22:00,闵行开发区,121.369712,31.000627,莘庄,121.385379,31.111193,莘庄,3,shen zhuang,11,121.385379,31.111193,地铁,310100034539,021,310112,310100034539012,11,6-10分钟,16.57771,2,1,1
上海,地铁6号线,05:30-22:30,港城路,121.574752,31.353005,东方体育中心,121.480304,31.153366,港城路,6,gang cheng lu,1,121.574752,31.353005,地铁,310100024541,021,310115,310100024541002,28,6-12分钟,32.57011,3,1,1
上海,地铁6号线,05:30-22:30,港城路,121.574752,31.353005,东方体育中心,121.480304,31.153366,外高桥保税区北,6,wai gao qiao bao shui qu bei,2,121.586926,31.347802,地铁,310100024541,021,310115,310100024541003,28,6-12分钟,32.57011,3,1,1
上海,地铁6号线,05:30-22:30,港城路,121.574752,31.353005,东方体育中心,121.480304,31.153366,航津路,6,hang jin lu,3,121.593974,31.335371,地铁,310100024541,021,310115,310100024541004,28,6-12分钟,32.57011,3,1,1
上海,地铁6号线,05:30-22:30,港城路,121.574752,31.353005,东方体育中心,121.480304,31.153366,外高桥保税区南,6,wai gao qiao bao shui qu nan,4,121.601963,31.321578,地铁,310100024541,021,310115,310100024541005,28,6-12分钟,32.57011,3,1,1
上海,地铁6号线,05:30-22:30,港城路,121.574752,31.353005,东方体育中心,121.480304,31.153366,洲海路,6,zhou hai lu,5,121.589396,31.312229,地铁,310100024541,021,310115,310100024541006,28,6-12分钟,32.57011,3,1,1
上海,地铁6号线,05:30-22:30,港城路,121.574752,31.353005,东方体育中心,121.480304,31.153366,五洲大道,6,wu zhou da dao,6,121.589212,31.302569,地铁,310100024541,021,310115,310100024541007,28,6-12分钟,32.57011,3,1,1
上海,地铁6号线,05:30-22:30,港城路,121.574752,31.353005,东方体育中心,121.480304,31.153366,东靖路,6,dong jing lu,7,121.588736,31.290684,地铁,310100024541,021,310115,310100024541008,28,6-12分钟,32.57011,3,1,1
上海,地铁6号线,05:30-22:30,港城路,121.574752,31.353005,东方体育中心,121.480304,31.153366,巨峰路,6,ju feng lu,8,121.588365,31.280684,地铁,310100024541,021,310115,310100024541009,28,6-12分钟,32.57011,3,1,1
上海,地铁6号线,05:30-22:30,港城路,121.574752,31.353005,东方体育中心,121.480304,31.153366,五莲路,6,wu lian lu,9,121.587866,31.272025,地铁,310100024541,021,310115,310100024541010,28,6-12分钟,32.57011,3,1,1
上海,地铁6号线,05:30-22:30,港城路,121.574752,31.353005,东方体育中心,121.480304,31.153366,博兴路,6,bo xing lu,10,121.586689,31.26352,地铁,310100024541,021,310115,310100024541011,28,6-12分钟,32.57011,3,1,1
上海,地铁6号线,05:30-22:30,港城路,121.574752,31.353005,东方体育中心,121.480304,31.153366,金桥路,6,jin qiao lu,11,121.581817,31.257084,地铁,310100024541,021,310115,310100024541012,28,6-12分钟,32.57011,3,1,1
上海,地铁6号线,05:30-22:30,港城路,121.574752,31.353005,东方体育中心,121.480304,31.153366,云山路,6,yun shan lu,12,121.572775,31.250413,地铁,310100024541,021,310115,310100024541013,28,6-12分钟,32.57011,3,1,1
上海,地铁6号线,05:30-22:30,港城路,121.574752,31.353005,东方体育中心,121.480304,31.153366,德平路,6,de ping lu,13,121.564237,31.2454,地铁,310100024541,021,310115,310100024541014,28,6-12分钟,32.57011,3,1,1
上海,地铁6号线,05:30-22:30,港城路,121.574752,31.353005,东方体育中心,121.480304,31.153366,北洋泾路,6,bei yang jing lu,14,121.552314,31.239145,地铁,310100024541,021,310115,310100024541015,28,6-12分钟,32.57011,3,1,1
上海,地铁6号线,05:30-22:30,港城路,121.574752,31.353005,东方体育中心,121.480304,31.153366,民生路,6,min sheng lu,15,121.543527,31.235851,地铁,310100024541,021,310115,310100024541016,28,6-12分钟,32.57011,3,1,1
上海,地铁6号线,05:30-22:30,港城路,121.574752,31.353005,东方体育中心,121.480304,31.153366,源深体育中心,6,yuan shen ti yu zhong xin,16,121.534642,31.233004,地铁,310100024541,021,310115,310100024541017,28,6-12分钟,32.57011,3,1,1
上海,地铁6号线,05:30-22:30,港城路,121.574752,31.353005,东方体育中心,121.480304,31.153366,世纪大道,6,shi ji da dao,17,121.527221,31.228764,地铁,310100024541,021,310115,310100024541018,28,6-12分钟,32.57011,3,1,1
上海,地铁6号线,05:30-22:30,港城路,121.574752,31.353005,东方体育中心,121.480304,31.153366,浦电路(6号线),6,pu dian lu (6 hao xian ),18,121.529122,31.220104,地铁,310100024541,021,310115,310100024541019,28,6-12分钟,32.57011,3,1,1
上海,地铁6号线,05:30-22:30,港城路,121.574752,31.353005,东方体育中心,121.480304,31.153366,蓝村路,6,lan cun lu,19,121.527627,31.211672,地铁,310100024541,021,310115,310100024541020,28,6-12分钟,32.57011,3,1,1
上海,地铁6号线,05:30-22:30,港城路,121.574752,31.353005,东方体育中心,121.480304,31.153366,上海儿童医学中心,6,shang hai er tong yi xue zhong xin,20,121.523482,31.203277,地铁,310100024541,021,310115,310100024541021,28,6-12分钟,32.57011,3,1,1
上海,地铁6号线,05:30-22:30,港城路,121.574752,31.353005,东方体育中心,121.480304,31.153366,临沂新村,6,lin yi xin cun,21,121.516695,31.193202,地铁,310100024541,021,310115,310100024541022,28,6-12分钟,32.57011,3,1,1
上海,地铁6号线,05:30-22:30,港城路,121.574752,31.353005,东方体育中心,121.480304,31.153366,高科西路,6,gao ke xi lu,22,121.509845,31.185761,地铁,310100024541,021,310115,310100024541023,28,6-12分钟,32.57011,3,1,1
上海,地铁6号线,05:30-22:30,港城路,121.574752,31.353005,东方体育中心,121.480304,31.153366,东明路,6,dong ming lu,23,121.510868,31.172646,地铁,310100024541,021,310115,310100024541024,28,6-12分钟,32.57011,3,1,1
上海,地铁6号线,05:30-22:30,港城路,121.574752,31.353005,东方体育中心,121.480304,31.153366,高青路,6,gao qing lu,24,121.515787,31.159907,地铁,310100024541,021,310115,310100024541025,28,6-12分钟,32.57011,3,1,1
上海,地铁6号线,05:30-22:30,港城路,121.574752,31.353005,东方体育中心,121.480304,31.153366,华夏西路,6,hua xia xi lu,25,121.514539,31.149878,地铁,310100024541,021,310115,310100024541026,28,6-12分钟,32.57011,3,1,1
上海,地铁6号线,05:30-22:30,港城路,121.574752,31.353005,东方体育中心,121.480304,31.153366,上南路,6,shang nan lu,26,121.506151,31.14903,地铁,310100024541,021,310115,310100024541027,28,6-12分钟,32.57011,3,1,1
上海,地铁6号线,05:30-22:30,港城路,121.574752,31.353005,东方体育中心,121.480304,31.153366,灵岩南路,6,ling yan nan lu,27,121.495295,31.148665,地铁,310100024541,021,310115,310100024541028,28,6-12分钟,32.57011,3,1,1
上海,地铁6号线,05:30-22:30,港城路,121.574752,31.353005,东方体育中心,121.480304,31.153366,东方体育中心,6,dong fang ti yu zhong xin,28,121.480304,31.153366,地铁,310100024541,021,310115,310100024541029,28,6-12分钟,32.57011,3,1,1
上海,地铁7号线,,美兰湖,121.349966,31.401949,花木路,121.562754,31.211212,美兰湖,7,mei lan hu,1,121.349966,31.401949,地铁,310100024543,021,310113,310100024543002,33,6-13分钟,43.51155,3,1,1
上海,地铁7号线,,美兰湖,121.349966,31.401949,花木路,121.562754,31.211212,罗南新村,7,luo nan xin cun,2,121.35747,31.388831,地铁,310100024543,021,310113,310100024543003,33,6-13分钟,43.51155,3,1,1
上海,地铁7号线,,美兰湖,121.349966,31.401949,花木路,121.562754,31.211212,潘广路,7,pan guang lu,3,121.355845,31.364182,地铁,310100024543,021,310113,310100024543004,33,6-13分钟,43.51155,3,1,1
上海,地铁7号线,,美兰湖,121.349966,31.401949,花木路,121.562754,31.211212,刘行,7,liu xing,4,121.362404,31.357569,地铁,310100024543,021,310113,310100024543005,33,6-13分钟,43.51155,3,1,1
上海,地铁7号线,,美兰湖,121.349966,31.401949,花木路,121.562754,31.211212,顾村公园,7,gu cun gong yuan,5,121.373008,31.344501,地铁,310100024543,021,310113,310100024543006,33,6-13分钟,43.51155,3,1,1
上海,地铁7号线,,美兰湖,121.349966,31.401949,花木路,121.562754,31.211212,祁华路,7,qi hua lu,6,121.373569,31.322315,地铁,310100024543,021,310113,310100024543007,33,6-13分钟,43.51155,3,1,1
上海,地铁7号线,,美兰湖,121.349966,31.401949,花木路,121.562754,31.211212,上海大学,7,shang hai da xue,7,121.388884,31.320586,地铁,310100024543,021,310113,310100024543008,33,6-13分钟,43.51155,3,1,1
上海,地铁7号线,,美兰湖,121.349966,31.401949,花木路,121.562754,31.211212,南陈路,7,nan chen lu,8,121.398863,31.321437,地铁,310100024543,021,310113,310100024543009,33,6-13分钟,43.51155,3,1,1
上海,地铁7号线,,美兰湖,121.349966,31.401949,花木路,121.562754,31.211212,上大路,7,shang da lu,9,121.40858,31.315071,地铁,310100024543,021,310113,310100024543010,33,6-13分钟,43.51155,3,1,1
上海,地铁7号线,,美兰湖,121.349966,31.401949,花木路,121.562754,31.211212,场中路,7,chang zhong lu,10,121.413661,31.303685,地铁,310100024543,021,310113,310100024543011,33,6-13分钟,43.51155,3,1,1
上海,地铁7号线,,美兰湖,121.349966,31.401949,花木路,121.562754,31.211212,大场镇,7,da chang zhen,11,121.416548,31.29332,地铁,310100024543,021,310113,310100024543012,33,6-13分钟,43.51155,3,1,1
上海,地铁7号线,,美兰湖,121.349966,31.401949,花木路,121.562754,31.211212,行知路,7,xing zhi lu,12,121.421493,31.284942,地铁,310100024543,021,310113,310100024543013,33,6-13分钟,43.51155,3,1,1
上海,地铁7号线,,美兰湖,121.349966,31.401949,花木路,121.562754,31.211212,大华三路,7,da hua san lu,13,121.423047,31.274024,地铁,310100024543,021,310113,310100024543014,33,6-13分钟,43.51155,3,1,1
上海,地铁7号线,,美兰湖,121.349966,31.401949,花木路,121.562754,31.211212,新村路,7,xin cun lu,14,121.422682,31.263952,地铁,310100024543,021,310107,310100024543015,33,6-13分钟,43.51155,3,1,1
上海,地铁7号线,,美兰湖,121.349966,31.401949,花木路,121.562754,31.211212,岚皋路,7,lan gao lu,15,121.421939,31.256198,地铁,310100024543,021,310107,310100024543016,33,6-13分钟,43.51155,3,1,1
上海,地铁7号线,,美兰湖,121.349966,31.401949,花木路,121.562754,31.211212,镇坪路,7,zhen ping lu,16,121.431786,31.246688,地铁,310100024543,021,310107,310100024543017,33,6-13分钟,43.51155,3,1,1
上海,地铁7号线,,美兰湖,121.349966,31.401949,花木路,121.562754,31.211212,长寿路,7,chang shou lu,17,121.438261,31.239914,地铁,310100024543,021,310107,310100024543018,33,6-13分钟,43.51155,3,1,1
上海,地铁7号线,,美兰湖,121.349966,31.401949,花木路,121.562754,31.211212,昌平路,7,chang ping lu,18,121.442617,31.233749,地铁,310100024543,021,310106,310100024543019,33,6-13分钟,43.51155,3,1,1
上海,地铁7号线,,美兰湖,121.349966,31.401949,花木路,121.562754,31.211212,静安寺,7,jing an si,19,121.448569,31.222974,地铁,310100024543,021,310106,310100024543020,33,6-13分钟,43.51155,3,1,1
上海,地铁7号线,,美兰湖,121.349966,31.401949,花木路,121.562754,31.211212,常熟路,7,chang shu lu,20,121.449141,31.213524,地铁,310100024543,021,310104,310100024543021,33,6-13分钟,43.51155,3,1,1
上海,地铁7号线,,美兰湖,121.349966,31.401949,花木路,121.562754,31.211212,肇嘉浜路,7,zhao jia bang lu,21,121.450408,31.198684,地铁,310100024543,021,310104,310100024543022,33,6-13分钟,43.51155,3,1,1
上海,地铁7号线,,美兰湖,121.349966,31.401949,花木路,121.562754,31.211212,东安路,7,dong an lu,22,121.454897,31.190819,地铁,310100024543,021,310104,310100024543023,33,6-13分钟,43.51155,3,1,1
上海,地铁7号线,,美兰湖,121.349966,31.401949,花木路,121.562754,31.211212,龙华中路,7,long hua zhong lu,23,121.457054,31.183843,地铁,310100024543,021,310104,310100024543024,33,6-13分钟,43.51155,3,1,1
上海,地铁7号线,,美兰湖,121.349966,31.401949,花木路,121.562754,31.211212,后滩,7,hou tan,24,121.473756,31.171918,地铁,310100024543,021,310115,310100024543025,33,6-13分钟,43.51155,3,1,1
