城市,公交名,首末班车时间,起始站,起始站经度,起始站纬度,终点站,终点站经度,终点站纬度,站点名,最高价,英文名,站数,经度,纬度,性质,线路ID,区号,区县编码,站点ID,总站数,发车间隔,线路总长度,基础价格,站点状态,ICCARD
上海,地铁7号线,,美兰湖,121.349966,31.401949,花木路,121.562754,31.211212,长清路,7,chang qing lu,25,121.486117,31.174611,地铁,310100024543,021,310115,310100024543026,33,6-13分钟,43.51155,3,1,1
上海,地铁7号线,,美兰湖,121.349966,31.401949,花木路,121.562754,31.211212,耀华路,7,yao hua lu,26,121.494612,31.178513,地铁,310100024543,021,310115,310100024543027,33,6-13分钟,43.51155,3,1,1
上海,地铁7号线,,美兰湖,121.349966,31.401949,花木路,121.562754,31.211212,云台路,7,yun tai lu,27,121.500439,31.182212,地铁,310100024543,021,310115,310100024543028,33,6-13分钟,43.51155,3,1,1
上海,地铁7号线,,美兰湖,121.349966,31.401949,花木路,121.562754,31.211212,高科西路,7,gao ke xi lu,28,121.509845,31.185761,地铁,310100024543,021,310115,310100024543029,33,6-13分钟,43.51155,3,1,1
上海,地铁7号线,,美兰湖,121.349966,31.401949,花木路,121.562754,31.211212,杨高南路,7,yang gao nan lu,29,121.525087,31.187566,地铁,310100024543,021,310115,310100024543030,33,6-13分钟,43.51155,3,1,1
上海,地铁7号线,,美兰湖,121.349966,31.401949,花木路,121.562754,31.211212,锦绣路,7,jin xiu lu,30,121.540041,31.187592,地铁,310100024543,021,310115,310100024543031,33,6-13分钟,43.51155,3,1,1
上海,地铁7号线,,美兰湖,121.349966,31.401949,花木路,121.562754,31.211212,芳华路,7,fang hua lu,31,121.550115,31.19311,地铁,310100024543,021,310115,310100024543032,33,6-13分钟,43.51155,3,1,1
上海,地铁7号线,,美兰湖,121.349966,31.401949,花木路,121.562754,31.211212,龙阳路,7,long yang lu,32,121.557634,31.203575,地铁,310100024543,021,310115,310100024543033,33,6-13分钟,43.51155,3,1,1
上海,地铁7号线,,美兰湖,121.349966,31.401949,花木路,121.562754,31.211212,花木路,7,hua mu lu,33,121.562754,31.211212,地铁,310100024543,021,310115,310100024543034,33,6-13分钟,43.51155,3,1,1
上海,地铁8号线,,沈杜公路,121.512272,31.061427,市光路,121.531933,31.322724,沈杜公路,6,shen du gong lu,1,121.512272,31.061427,地铁,310100025710,021,310112,310100025710002,30,5-12分钟,36.60758,3,1,1
上海,地铁8号线,,沈杜公路,121.512272,31.061427,市光路,121.531933,31.322724,联航路,6,lian hang lu,2,121.510594,31.073567,地铁,310100025710,021,310112,310100025710003,30,5-12分钟,36.60758,3,1,1
上海,地铁8号线,,沈杜公路,121.512272,31.061427,市光路,121.531933,31.322724,江月路,6,jiang yue lu,3,121.508603,31.084253,地铁,310100025710,021,310112,310100025710004,30,5-12分钟,36.60758,3,1,1
上海,地铁8号线,,沈杜公路,121.512272,31.061427,市光路,121.531933,31.322724,浦江镇,6,pu jiang zhen,4,121.506272,31.09659,地铁,310100025710,021,310112,310100025710005,30,5-12分钟,36.60758,3,1,1
上海,地铁8号线,,沈杜公路,121.512272,31.061427,市光路,121.531933,31.322724,芦恒路,6,lu heng lu,5,121.497842,31.119015,地铁,310100025710,021,310112,310100025710006,30,5-12分钟,36.60758,3,1,1
上海,地铁8号线,,沈杜公路,121.512272,31.061427,市光路,121.531933,31.322724,凌兆新村,6,ling zhao xin cun,6,121.489663,31.141301,地铁,310100025710,021,310115,310100025710007,30,5-12分钟,36.60758,3,1,1
上海,地铁8号线,,沈杜公路,121.512272,31.061427,市光路,121.531933,31.322724,东方体育中心,6,dong fang ti yu zhong xin,7,121.480304,31.153366,地铁,310100025710,021,310115,310100025710008,30,5-12分钟,36.60758,3,1,1
上海,地铁8号线,,沈杜公路,121.512272,31.061427,市光路,121.531933,31.322724,杨思,6,yang si,8,121.493443,31.161054,地铁,310100025710,021,310115,310100025710009,30,5-12分钟,36.60758,3,1,1
上海,地铁8号线,,沈杜公路,121.512272,31.061427,市光路,121.531933,31.322724,成山路,6,cheng shan lu,9,121.49622,31.170735,地铁,310100025710,021,310115,310100025710010,30,5-12分钟,36.60758,3,1,1
上海,地铁8号线,,沈杜公路,121.512272,31.061427,市光路,121.531933,31.322724,耀华路,6,yao hua lu,10,121.494612,31.178513,地铁,310100025710,021,310115,310100025710011,30,5-12分钟,36.60758,3,1,1
上海,地铁8号线,,沈杜公路,121.512272,31.061427,市光路,121.531933,31.322724,中华艺术宫,6,zhong hua yi shu gong,11,121.493626,31.185242,地铁,310100025710,021,310115,310100025710012,30,5-12分钟,36.60758,3,1,1
上海,地铁8号线,,沈杜公路,121.512272,31.061427,市光路,121.531933,31.322724,西藏南路,6,xi cang nan lu,12,121.489555,31.201967,地铁,310100025710,021,310101,310100025710013,30,5-12分钟,36.60758,3,1,1
上海,地铁8号线,,沈杜公路,121.512272,31.061427,市光路,121.531933,31.322724,陆家浜路,6,lu jia bang lu,13,121.486115,31.211789,地铁,310100025710,021,310101,310100025710014,30,5-12分钟,36.60758,3,1,1
上海,地铁8号线,,沈杜公路,121.512272,31.061427,市光路,121.531933,31.322724,老西门,6,lao xi men,14,121.48287,31.218964,地铁,310100025710,021,310101,310100025710015,30,5-12分钟,36.60758,3,1,1
上海,地铁8号线,,沈杜公路,121.512272,31.061427,市光路,121.531933,31.322724,大世界,6,da shi jie,15,121.479326,31.227182,地铁,310100025710,021,310101,310100025710016,30,5-12分钟,36.60758,3,1,1
上海,地铁8号线,,沈杜公路,121.512272,31.061427,市光路,121.531933,31.322724,人民广场,6,ren min guang chang,16,121.475357,31.232855,地铁,310100025710,021,310101,310100025710017,30,5-12分钟,36.60758,3,1,1
上海,地铁8号线,,沈杜公路,121.512272,31.061427,市光路,121.531933,31.322724,曲阜路,6,qu fu lu,17,121.471543,31.242307,地铁,310100025710,021,310106,310100025710018,30,5-12分钟,36.60758,3,1,1
上海,地铁8号线,,沈杜公路,121.512272,31.061427,市光路,121.531933,31.322724,中兴路,6,zhong xing lu,18,121.469026,31.253228,地铁,310100025710,021,310106,310100025710019,30,5-12分钟,36.60758,3,1,1
上海,地铁8号线,,沈杜公路,121.512272,31.061427,市光路,121.531933,31.322724,西藏北路,6,xi cang bei lu,19,121.468769,31.263505,地铁,310100025710,021,310106,310100025710020,30,5-12分钟,36.60758,3,1,1
上海,地铁8号线,,沈杜公路,121.512272,31.061427,市光路,121.531933,31.322724,虹口足球场,6,hong kou zu qiu chang,20,121.479327,31.269891,地铁,310100025710,021,310109,310100025710021,30,5-12分钟,36.60758,3,1,1
上海,地铁8号线,,沈杜公路,121.512272,31.061427,市光路,121.531933,31.322724,曲阳路,6,qu yang lu,21,121.491138,31.276524,地铁,310100025710,021,310109,310100025710022,30,5-12分钟,36.60758,3,1,1
上海,地铁8号线,,沈杜公路,121.512272,31.061427,市光路,121.531933,31.322724,四平路,6,si ping lu,22,121.501488,31.27488,地铁,310100025710,021,310109,310100025710023,30,5-12分钟,36.60758,3,1,1
上海,地铁8号线,,沈杜公路,121.512272,31.061427,市光路,121.531933,31.322724,鞍山新村,6,an shan xin cun,23,121.509685,31.273242,地铁,310100025710,021,310110,310100025710024,30,5-12分钟,36.60758,3,1,1
上海,地铁8号线,,沈杜公路,121.512272,31.061427,市光路,121.531933,31.322724,江浦路,6,jiang pu lu,24,121.518379,31.274946,地铁,310100025710,021,310110,310100025710025,30,5-12分钟,36.60758,3,1,1
上海,地铁8号线,,沈杜公路,121.512272,31.061427,市光路,121.531933,31.322724,黄兴路,6,huang xing lu,25,121.528401,31.278814,地铁,310100025710,021,310110,310100025710026,30,5-12分钟,36.60758,3,1,1
上海,地铁8号线,,沈杜公路,121.512272,31.061427,市光路,121.531933,31.322724,延吉中路,6,yan ji zhong lu,26,121.534941,31.288543,地铁,310100025710,021,310110,310100025710027,30,5-12分钟,36.60758,3,1,1
上海,地铁8号线,,沈杜公路,121.512272,31.061427,市光路,121.531933,31.322724,黄兴公园,6,huang xing gong yuan,27,121.533383,31.295389,地铁,310100025710,021,310110,310100025710028,30,5-12分钟,36.60758,3,1,1
上海,地铁8号线,,沈杜公路,121.512272,31.061427,市光路,121.531933,31.322724,翔殷路,6,xiang yin lu,28,121.531974,31.305002,地铁,310100025710,021,310110,310100025710029,30,5-12分钟,36.60758,3,1,1
上海,地铁8号线,,沈杜公路,121.512272,31.061427,市光路,121.531933,31.322724,嫩江路,6,nen jiang lu,29,121.531954,31.314804,地铁,310100025710,021,310110,310100025710030,30,5-12分钟,36.60758,3,1,1
上海,地铁8号线,,沈杜公路,121.512272,31.061427,市光路,121.531933,31.322724,市光路,6,shi guang lu,30,121.531933,31.322724,地铁,310100025710,021,310110,310100025710031,30,5-12分钟,36.60758,3,1,1
上海,地铁9号线,,杨高中路,121.548664,31.22751,松江南站,121.230884,30.984818,杨高中路,8,yang gao zhong lu,1,121.548664,31.22751,地铁,310100024547,021,310115,310100024547002,26,6-10分钟,49.78092,3,1,1
上海,地铁9号线,,杨高中路,121.548664,31.22751,松江南站,121.230884,30.984818,世纪大道,8,shi ji da dao,2,121.527221,31.228764,地铁,310100024547,021,310115,310100024547003,26,6-10分钟,49.78092,3,1,1
上海,地铁9号线,,杨高中路,121.548664,31.22751,松江南站,121.230884,30.984818,商城路,8,shang cheng lu,3,121.516275,31.230258,地铁,310100024547,021,310115,310100024547004,26,6-10分钟,49.78092,3,1,1
上海,地铁9号线,,杨高中路,121.548664,31.22751,松江南站,121.230884,30.984818,小南门,8,xiao nan men,4,121.498398,31.216866,地铁,310100024547,021,310101,310100024547005,26,6-10分钟,49.78092,3,1,1
上海,地铁9号线,,杨高中路,121.548664,31.22751,松江南站,121.230884,30.984818,陆家浜路,8,lu jia bang lu,5,121.486115,31.211789,地铁,310100024547,021,310101,310100024547006,26,6-10分钟,49.78092,3,1,1
上海,地铁9号线,,杨高中路,121.548664,31.22751,松江南站,121.230884,30.984818,马当路,8,ma dang lu,6,121.477256,31.20952,地铁,310100024547,021,310101,310100024547007,26,6-10分钟,49.78092,3,1,1
上海,地铁9号线,,杨高中路,121.548664,31.22751,松江南站,121.230884,30.984818,打浦桥,8,da pu qiao,7,121.468681,31.206309,地铁,310100024547,021,310101,310100024547008,26,6-10分钟,49.78092,3,1,1
上海,地铁9号线,,杨高中路,121.548664,31.22751,松江南站,121.230884,30.984818,嘉善路,8,jia shan lu,8,121.460704,31.20282,地铁,310100024547,021,310104,310100024547009,26,6-10分钟,49.78092,3,1,1
上海,地铁9号线,,杨高中路,121.548664,31.22751,松江南站,121.230884,30.984818,肇嘉浜路,8,zhao jia bang lu,9,121.450212,31.199436,地铁,310100024547,021,310104,310100024547010,26,6-10分钟,49.78092,3,1,1
上海,地铁9号线,,杨高中路,121.548664,31.22751,松江南站,121.230884,30.984818,徐家汇,8,xu jia hui,10,121.436837,31.195338,地铁,310100024547,021,310104,310100024547011,26,6-10分钟,49.78092,3,1,1
上海,地铁9号线,,杨高中路,121.548664,31.22751,松江南站,121.230884,30.984818,宜山路,8,yi shan lu,11,121.427393,31.184244,地铁,310100024547,021,310104,310100024547012,26,6-10分钟,49.78092,3,1,1
上海,地铁9号线,,杨高中路,121.548664,31.22751,松江南站,121.230884,30.984818,桂林路,8,gui lin lu,12,121.418064,31.174791,地铁,310100024547,021,310104,310100024547013,26,6-10分钟,49.78092,3,1,1
上海,地铁9号线,,杨高中路,121.548664,31.22751,松江南站,121.230884,30.984818,漕河泾开发区,8,cao he jing kai fa qu,13,121.397769,31.170644,地铁,310100024547,021,310104,310100024547014,26,6-10分钟,49.78092,3,1,1
上海,地铁9号线,,杨高中路,121.548664,31.22751,松江南站,121.230884,30.984818,合川路,8,he chuan lu,14,121.384772,31.166542,地铁,310100024547,021,310112,310100024547015,26,6-10分钟,49.78092,3,1,1
上海,地铁9号线,,杨高中路,121.548664,31.22751,松江南站,121.230884,30.984818,星中路,8,xing zhong lu,15,121.368903,31.158109,地铁,310100024547,021,310112,310100024547016,26,6-10分钟,49.78092,3,1,1
上海,地铁9号线,,杨高中路,121.548664,31.22751,松江南站,121.230884,30.984818,七宝,8,qi bao,16,121.349221,31.155287,地铁,310100024547,021,310112,310100024547017,26,6-10分钟,49.78092,3,1,1
上海,地铁9号线,,杨高中路,121.548664,31.22751,松江南站,121.230884,30.984818,中春路,8,zhong chun lu,17,121.3377,31.149415,地铁,310100024547,021,310112,310100024547018,26,6-10分钟,49.78092,3,1,1
上海,地铁9号线,,杨高中路,121.548664,31.22751,松江南站,121.230884,30.984818,九亭,8,jiu ting,18,121.319423,31.137252,地铁,310100024547,021,310117,310100024547019,26,6-10分钟,49.78092,3,1,1
上海,地铁9号线,,杨高中路,121.548664,31.22751,松江南站,121.230884,30.984818,泗泾,8,si jing,19,121.260247,31.118272,地铁,310100024547,021,310117,310100024547020,26,6-10分钟,49.78092,3,1,1
上海,地铁9号线,,杨高中路,121.548664,31.22751,松江南站,121.230884,30.984818,佘山,8,she shan,20,121.229686,31.104097,地铁,310100024547,021,310117,310100024547021,26,6-10分钟,49.78092,3,1,1
上海,地铁9号线,,杨高中路,121.548664,31.22751,松江南站,121.230884,30.984818,洞泾,8,dong jing,21,121.230473,31.084492,地铁,310100024547,021,310117,310100024547022,26,6-10分钟,49.78092,3,1,1
上海,地铁9号线,,杨高中路,121.548664,31.22751,松江南站,121.230884,30.984818,松江大学城,8,song jiang da xue cheng,22,121.232577,31.053984,地铁,310100024547,021,310117,310100024547023,26,6-10分钟,49.78092,3,1,1
上海,地铁9号线,,杨高中路,121.548664,31.22751,松江南站,121.230884,30.984818,松江新城,8,song jiang xin cheng,23,121.230739,31.030295,地铁,310100024547,021,310117,310100024547024,26,6-10分钟,49.78092,3,1,1
上海,地铁9号线,,杨高中路,121.548664,31.22751,松江南站,121.230884,30.984818,松江体育中心,8,song jiang ti yu zhong xin,24,121.230503,31.016035,地铁,310100024547,021,310117,310100024547025,26,6-10分钟,49.78092,3,1,1
上海,地铁9号线,,杨高中路,121.548664,31.22751,松江南站,121.230884,30.984818,醉白池,8,zui bai chi,25,121.229361,31.001125,地铁,310100024547,021,310117,310100024547026,26,6-10分钟,49.78092,3,1,1
上海,地铁9号线,,杨高中路,121.548664,31.22751,松江南站,121.230884,30.984818,松江南站,8,song jiang nan zhan,26,121.230884,30.984818,地铁,310100024547,021,310117,310100024547027,26,6-10分钟,49.78092,3,1,1
上海,地铁10号线,,新江湾城,121.506951,31.328496,虹桥火车站,121.31895,31.194022,新江湾城,6,xin jiang wan cheng,1,121.506951,31.328496,地铁,310100027706,021,310110,310100027706002,28,10分钟,30.60433,3,1,1
上海,地铁10号线,,新江湾城,121.506951,31.328496,虹桥火车站,121.31895,31.194022,殷高东路,6,yin gao dong lu,2,121.506797,31.321768,地铁,310100027706,021,310110,310100027706003,28,10分钟,30.60433,3,1,1
上海,地铁10号线,,新江湾城,121.506951,31.328496,虹桥火车站,121.31895,31.194022,三门路,6,san men lu,3,121.50834,31.313214,地铁,310100027706,021,310110,310100027706004,28,10分钟,30.60433,3,1,1
上海,地铁10号线,,新江湾城,121.506951,31.328496,虹桥火车站,121.31895,31.194022,江湾体育场,6,jiang wan ti yu chang,4,121.513314,31.304293,地铁,310100027706,021,310110,310100027706005,28,10分钟,30.60433,3,1,1
上海,地铁10号线,,新江湾城,121.506951,31.328496,虹桥火车站,121.31895,31.194022,五角场,6,wu jiao chang,5,121.514632,31.298043,地铁,310100027706,021,310110,310100027706006,28,10分钟,30.60433,3,1,1
上海,地铁10号线,,新江湾城,121.506951,31.328496,虹桥火车站,121.31895,31.194022,国权路,6,guo quan lu,6,121.510024,31.289276,地铁,310100027706,021,310110,310100027706007,28,10分钟,30.60433,3,1,1
上海,地铁10号线,,新江湾城,121.506951,31.328496,虹桥火车站,121.31895,31.194022,同济大学,6,tong ji da xue,7,121.506357,31.282086,地铁,310100027706,021,310110,310100027706008,28,10分钟,30.60433,3,1,1
上海,地铁10号线,,新江湾城,121.506951,31.328496,虹桥火车站,121.31895,31.194022,四平路,6,si ping lu,8,121.501488,31.27488,地铁,310100027706,021,310109,310100027706009,28,10分钟,30.60433,3,1,1
上海,地铁10号线,,新江湾城,121.506951,31.328496,虹桥火车站,121.31895,31.194022,邮电新村,6,you dian xin cun,9,121.494362,31.268533,地铁,310100027706,021,310109,310100027706010,28,10分钟,30.60433,3,1,1
上海,地铁10号线,,新江湾城,121.506951,31.328496,虹桥火车站,121.31895,31.194022,海伦路,6,hai lun lu,10,121.488669,31.259278,地铁,310100027706,021,310109,310100027706011,28,10分钟,30.60433,3,1,1
上海,地铁10号线,,新江湾城,121.506951,31.328496,虹桥火车站,121.31895,31.194022,四川北路,6,si chuan bei lu,11,121.484208,31.252035,地铁,310100027706,021,310109,310100027706012,28,10分钟,30.60433,3,1,1
上海,地铁10号线,,新江湾城,121.506951,31.328496,虹桥火车站,121.31895,31.194022,天潼路,6,tian tong lu,12,121.482473,31.243829,地铁,310100027706,021,310109,310100027706013,28,10分钟,30.60433,3,1,1
上海,地铁10号线,,新江湾城,121.506951,31.328496,虹桥火车站,121.31895,31.194022,南京东路,6,nan jing dong lu,13,121.484628,31.238101,地铁,310100027706,021,310101,310100027706014,28,10分钟,30.60433,3,1,1
上海,地铁10号线,,新江湾城,121.506951,31.328496,虹桥火车站,121.31895,31.194022,豫园,6,yu yuan,14,121.487473,31.227801,地铁,310100027706,021,310101,310100027706015,28,10分钟,30.60433,3,1,1
上海,地铁10号线,,新江湾城,121.506951,31.328496,虹桥火车站,121.31895,31.194022,老西门,6,lao xi men,15,121.483828,31.218995,地铁,310100027706,021,310101,310100027706016,28,10分钟,30.60433,3,1,1
上海,地铁10号线,,新江湾城,121.506951,31.328496,虹桥火车站,121.31895,31.194022,新天地,6,xin tian di,16,121.475182,31.216367,地铁,310100027706,021,310101,310100027706017,28,10分钟,30.60433,3,1,1
上海,地铁10号线,,新江湾城,121.506951,31.328496,虹桥火车站,121.31895,31.194022,陕西南路,6,shan xi nan lu,17,121.458735,31.215144,地铁,310100027706,021,310104,310100027706018,28,10分钟,30.60433,3,1,1
上海,地铁10号线,,新江湾城,121.506951,31.328496,虹桥火车站,121.31895,31.194022,上海图书馆,6,shang hai tu shu guan,18,121.444363,31.20796,地铁,310100027706,021,310104,310100027706019,28,10分钟,30.60433,3,1,1
上海,地铁10号线,,新江湾城,121.506951,31.328496,虹桥火车站,121.31895,31.194022,交通大学,6,jiao tong da xue,19,121.435253,31.202213,地铁,310100027706,021,310104,310100027706020,28,10分钟,30.60433,3,1,1
上海,地铁10号线,,新江湾城,121.506951,31.328496,虹桥火车站,121.31895,31.194022,虹桥路,6,hong qiao lu,20,121.422462,31.196634,地铁,310100027706,021,310105,310100027706021,28,10分钟,30.60433,3,1,1
上海,地铁10号线,,新江湾城,121.506951,31.328496,虹桥火车站,121.31895,31.194022,宋园路,6,song yuan lu,21,121.41208,31.19654,地铁,310100027706,021,310105,310100027706022,28,10分钟,30.60433,3,1,1
上海,地铁10号线,,新江湾城,121.506951,31.328496,虹桥火车站,121.31895,31.194022,伊犁路,6,yi li lu,22,121.403899,31.19888,地铁,310100027706,021,310105,310100027706023,28,10分钟,30.60433,3,1,1
上海,地铁10号线,,新江湾城,121.506951,31.328496,虹桥火车站,121.31895,31.194022,水城路,6,shui cheng lu,23,121.392259,31.199482,地铁,310100027706,021,310105,310100027706024,28,10分钟,30.60433,3,1,1
上海,地铁10号线,,新江湾城,121.506951,31.328496,虹桥火车站,121.31895,31.194022,龙溪路,6,long xi lu,24,121.380034,31.1944,地铁,310100027706,021,310105,310100027706025,28,10分钟,30.60433,3,1,1
上海,地铁10号线,,新江湾城,121.506951,31.328496,虹桥火车站,121.31895,31.194022,上海动物园,6,shang hai dong wu yuan,25,121.368137,31.190246,地铁,310100027706,021,310105,310100027706026,28,10分钟,30.60433,3,1,1
上海,地铁10号线,,新江湾城,121.506951,31.328496,虹桥火车站,121.31895,31.194022,虹桥1号航站楼,6,hong qiao 1 hao hang zhan lou,26,121.347371,31.191363,地铁,310100027706,021,310105,310100027706027,28,10分钟,30.60433,3,1,1
上海,地铁10号线,,新江湾城,121.506951,31.328496,虹桥火车站,121.31895,31.194022,虹桥2号航站楼,6,hong qiao 2 hao hang zhan lou,27,121.3263,31.194211,地铁,310100027706,021,310112,310100027706028,28,10分钟,30.60433,3,1,1
